
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 RMSBL  =   1.119726213800302E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565452079E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923709728E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848055521794E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320802830143E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507249513E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694172698406E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          473
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717954995E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644904249E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585512699E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567349751E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103513594E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643822059385E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596737968134E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757760813E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309876241553E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          474
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420461973E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970494425E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256025194E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608853895E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213795932E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565462112E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923773773E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035336102E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823055144E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507305071E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694172067078E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          475
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717947999E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644904799E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585508878E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567355148E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103547169E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821890065E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738052516E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757768163E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309875974342E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          476
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420448916E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970495055E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256022176E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608859388E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213789442E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565407497E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923881492E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035367172E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823128039E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.263558507198048E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.224694171235538E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          477
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.160661717948595E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.366009644900248E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.421619585502612E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.760151567353421E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.884075103528355E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.437643821983394E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.204596738011016E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.092188757789437E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   5.403309875995691E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04656 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02346 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          478
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.823951420453362E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.737356970496884E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.838456256032443E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.766685608852054E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.119726213797890E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.172417565436410E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.624386923731451E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.993848035326596E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.943320823162478E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
